concurrency,pool,throughput
1,1,36539
31,1,46390
61,1,43713
91,1,42951
121,1,42333
151,1,42470
181,1,45462
211,1,46309
241,1,44220
271,1,43357
301,1,43466
331,1,43867
361,1,42640
391,1,44138
421,1,43308
451,1,44682
481,1,41284
511,1,42517
541,1,42531
571,1,41701
601,1,44345
631,1,41305
661,1,42304
691,1,42023
721,1,41844
751,1,41953
781,1,41985
811,1,41638
841,1,42716
871,1,43073
901,1,43821
931,1,41876
961,1,41431
991,1,42340
1021,1,41652
1051,1,45000
1081,1,41974
1111,1,42918
1141,1,42211
1171,1,42922
1201,1,42098
1231,1,43211
1261,1,44154
1291,1,42683
1321,1,42027
1351,1,41764
1381,1,43463
1411,1,43062
1441,1,41213
1471,1,43444
1501,1,41809
1531,1,41182
1561,1,41813
1591,1,42822
1621,1,41597
1651,1,41562
1681,1,41237
1711,1,42441
1741,1,41243
1771,1,40577
1801,1,41007
1831,1,40283
1861,1,41701
1891,1,40089
1921,1,40453
1951,1,41010
1981,1,40591
2011,1,41732
2041,1,41192
2071,1,41493
2101,1,41363
2131,1,41711
2161,1,40980
2191,1,41611
2221,1,42618
2251,1,41806
2281,1,41879
2311,1,40943
2341,1,41921
2371,1,41670
2401,1,41552
2431,1,41981
2461,1,42251
2491,1,42984
2521,1,41590
2551,1,41911
2581,1,41017
2611,1,41858
2641,1,41918
2671,1,41476
2701,1,41394
2731,1,45126
2761,1,41165
2791,1,41981
2821,1,42186
2851,1,43565
2881,1,41604
2911,1,42261
2941,1,40943
2971,1,41318
3001,1,42455
3031,1,41507
3061,1,41670
3091,1,44200
3121,1,42600
3151,1,40990
3181,1,41325
3211,1,41739
3241,1,44239
3271,1,42311
3301,1,42197
3331,1,42822
3361,1,41600
3391,1,42502
3421,1,41697
3451,1,42290
3481,1,41694
3511,1,40829
3541,1,42819
3571,1,43323
3601,1,42362
3631,1,42815
3661,1,41848
3691,1,42837
3721,1,40776
3751,1,44851
3781,1,41545
3811,1,41152
3841,1,41373
3871,1,42771
3901,1,43763
3931,1,42643
3961,1,44992
3991,1,43029
4021,1,43140
4051,1,41213
4081,1,42098
4111,1,42301
4141,1,42596
4171,1,41876
4201,1,40706
4231,1,42226
4261,1,41890
4291,1,40822
4321,1,40886
4351,1,41963
4381,1,42172
4411,1,40909
4441,1,43196
4471,1,42372
4501,1,44750
4531,1,41865
4561,1,40726
4591,1,40358
4621,1,41995
4651,1,41566
4681,1,42294
4711,1,41335
4741,1,41411
4771,1,41394
4801,1,41291
4831,1,41680
4861,1,41466
4891,1,41729
4921,1,41377
4951,1,41806
4981,1,40706
5011,1,41666
5041,1,42797
5071,1,41148
5101,1,40319
5131,1,40525
5161,1,41010
5191,1,41189
5221,1,41175
5251,1,40713
5281,1,40584
5311,1,40371
5341,1,41597
5371,1,41284
5401,1,40413
5431,1,41356
5461,1,41145
5491,1,40693
5521,1,40690
5551,1,41271
5581,1,39971
5611,1,40508
5641,1,40906
5671,1,40607
5701,1,40231
5731,1,40296
5761,1,40577
5791,1,40759
5821,1,41162
5851,1,42083
5881,1,41673
5911,1,41442
5941,1,41907
5971,1,40826
6001,1,41271
6031,1,42276
6061,1,41414
6091,1,40574
6121,1,40371
6151,1,42622
6181,1,43032
6211,1,41774
6241,1,41182
6271,1,41967
6301,1,40769
6331,1,41687
6361,1,41101
6391,1,41869
6421,1,40923
6451,1,40876
6481,1,40842
6511,1,41677
6541,1,40627
6571,1,42002
6601,1,41992
6631,1,41635
6661,1,42034
6691,1,40650
6721,1,41445
6751,1,42669
6781,1,41823
6811,1,43508
6841,1,41746
6871,1,42294
6901,1,41196
6931,1,41356
6961,1,42140
6991,1,41466
7021,1,41586
7051,1,40859
7081,1,40498
7111,1,41152
7141,1,40983
7171,1,40849
7201,1,43455
7231,1,41353
7261,1,40189
7291,1,41094
7321,1,40426
7351,1,40617
7381,1,40950
7411,1,41332
7441,1,41145
7471,1,40355
7501,1,40779
7531,1,41010
7561,1,41074
7591,1,41411
7621,1,43245
7651,1,41094
7681,1,40234
7711,1,41155
7741,1,41490
7771,1,41138
7801,1,41101
7831,1,41677
7861,1,42080
7891,1,40617
7921,1,41220
7951,1,41017
7981,1,40980
8011,1,40960
8041,1,41992
8071,1,39891
8101,1,41583
8131,1,41542
8161,1,41020
8191,1,43572
8221,1,43466
8251,1,41555
8281,1,41332
8311,1,40919
8341,1,40869
8371,1,41497
8401,1,43237
8431,1,41175
8461,1,42165
8491,1,40859
8521,1,40853
8551,1,40943
8581,1,41642
8611,1,40581
8641,1,41865
8671,1,41010
8701,1,42091
8731,1,41135
8761,1,41192
8791,1,39866
8821,1,41750
8851,1,41104
8881,1,40215
8911,1,40719
8941,1,41308
8971,1,42254
9001,1,40433
9031,1,40607
9061,1,40443
9091,1,40929
9121,1,40653
9151,1,40873
9181,1,40051
9211,1,43316
9241,1,41115
9271,1,41528
9301,1,40766
9331,1,41108
9361,1,39704
9391,1,40916
9421,1,41490
9451,1,40413
9481,1,41159
9511,1,40270
9541,1,40763
9571,1,41837
9601,1,40535
9631,1,40729
9661,1,40759
9691,1,41635
9721,1,40482
9751,1,40410
9781,1,41111
9811,1,40933
9841,1,41233
9871,1,41250
9901,1,41528
9931,1,40963
9961,1,40980
9991,1,41312
10021,1,41209
10051,1,40594
10081,1,40829
10111,1,41091
10141,1,40607
10171,1,41237
10201,1,40690
10231,1,41876
10261,1,40970
10291,1,41209
10321,1,40303
10351,1,41425
10381,1,41607
10411,1,41418
10441,1,41834
10471,1,41397
10501,1,40342
10531,1,40690
10561,1,41199
10591,1,40776
10621,1,41514
10651,1,41893
10681,1,41890
10711,1,42301
10741,1,42279
10771,1,40591
10801,1,40913
10831,1,43044
10861,1,41267
10891,1,41288
10921,1,41199
10951,1,40953
10981,1,40640
11011,1,40096
11041,1,40436
11071,1,39974
11101,1,41162
11131,1,40666
11161,1,42578
11191,1,42365
11221,1,40939
11251,1,41684
11281,1,41257
11311,1,40916
11341,1,40690
11371,1,41325
11401,1,41666
11431,1,40650
11461,1,41743
11491,1,41098
11521,1,40623
11551,1,41569
11581,1,40970
11611,1,41583
11641,1,40397
11671,1,41995
11701,1,40970
11731,1,40277
11761,1,41295
11791,1,41445
11821,1,40973
11851,1,40538
11881,1,41521
11911,1,40769
11941,1,41963
11971,1,41680
12001,1,41091
12031,1,41449
12061,1,41277
12091,1,42290
12121,1,40929
12151,1,40413
12181,1,40683
12211,1,41298
12241,1,40970
12271,1,40700
12301,1,41074
12331,1,41165
12361,1,41064
12391,1,40690
12421,1,41044
12451,1,42553
12481,1,40541
12511,1,41559
12541,1,40753
12571,1,41438
12601,1,40819
12631,1,40495
12661,1,41390
12691,1,40746
12721,1,40846
12751,1,40417
12781,1,39971
12811,1,41517
12841,1,40863
12871,1,41711
12901,1,40856
12931,1,40686
12961,1,40686
12991,1,40610
13021,1,41291
13051,1,40970
13081,1,41918
13111,1,41081
13141,1,41199
13171,1,40786
13201,1,41138
13231,1,41597
13261,1,42091
13291,1,41370
13321,1,42401
13351,1,41260
13381,1,40966
13411,1,40495
13441,1,40472
13471,1,42108
13501,1,41978
13531,1,41837
13561,1,41476
13591,1,41953
13621,1,40786
13651,1,41771
13681,1,41722
13711,1,42190
13741,1,41834
13771,1,40653
13801,1,40953
13831,1,41583
13861,1,41652
13891,1,41656
13921,1,41956
13951,1,41260
13981,1,42052
14011,1,40803
14041,1,41562
14071,1,41397
14101,1,41040
14131,1,41809
14161,1,40277
14191,1,40773
14221,1,42219
14251,1,41694
14281,1,41257
14311,1,41288
14341,1,41308
14371,1,40475
14401,1,41656
14431,1,41301
14461,1,41250
14491,1,40521
14521,1,40943
14551,1,41897
14581,1,41834
14611,1,41500
14641,1,40879
14671,1,41559
14701,1,40799
14731,1,40960
14761,1,41213
14791,1,41466
14821,1,42830
14851,1,41635
14881,1,41175
14911,1,41970
14941,1,41318
14971,1,42498
31,3,116387
61,3,114678
91,3,114285
121,3,115260
151,3,114731
181,3,113199
211,3,114051
241,3,113250
271,3,113739
301,3,114521
331,3,114259
361,3,112866
391,3,112764
421,3,114784
451,3,112841
481,3,112485
511,3,114390
541,3,113791
571,3,114337
601,3,113045
631,3,113636
661,3,113739
691,3,112739
721,3,113869
751,3,111781
781,3,112359
811,3,111731
841,3,112460
871,3,114025
901,3,114025
931,3,111706
961,3,110595
991,3,112334
1021,3,111333
1051,3,112892
1081,3,112663
1111,3,111781
1141,3,113713
1171,3,113843
1201,3,112132
1231,3,112157
1261,3,111234
1291,3,112107
1321,3,114442
1351,3,113378
1381,3,111681
1411,3,113455
1441,3,114259
1471,3,112410
1501,3,112460
1531,3,113507
1561,3,112258
1591,3,113817
1621,3,113301
1651,3,114025
1681,3,111681
1711,3,111681
1741,3,112841
1771,3,112283
1801,3,111037
1831,3,112485
1861,3,112032
1891,3,114678
1921,3,113275
1951,3,111906
1981,3,111681
2011,3,111358
2041,3,111681
2071,3,112410
2101,3,112032
2131,3,112739
2161,3,112132
2191,3,112309
2221,3,112561
2251,3,114705
2281,3,113688
2311,3,111856
2341,3,112587
2371,3,113533
2401,3,112107
2431,3,113610
2461,3,110913
2491,3,111906
2521,3,110913
2551,3,110302
2581,3,111881
2611,3,112815
2641,3,111656
2671,3,111756
2701,3,113533
2731,3,112309
2761,3,111982
2791,3,111781
2821,3,112082
2851,3,112485
2881,3,112460
2911,3,112561
2941,3,112815
2971,3,110643
3001,3,111557
3031,3,111706
3061,3,112815
3091,3,112233
3121,3,112208
3151,3,111037
3181,3,111358
3211,3,111408
3241,3,112157
3271,3,113973
3301,3,113817
3331,3,112714
3361,3,111831
3391,3,110815
3421,3,114573
3451,3,113791
3481,3,114155
3511,3,111358
3541,3,110889
3571,3,114364
3601,3,111731
3631,3,114547
3661,3,112485
3691,3,112561
3721,3,113122
3751,3,111806
3781,3,112739
3811,3,113404
3841,3,112739
3871,3,113327
3901,3,112233
3931,3,113352
3961,3,110889
3991,3,111358
4021,3,113147
4051,3,111706
4081,3,111881
4111,3,112410
4141,3,113713
4171,3,112435
4201,3,114129
4231,3,112561
4261,3,112968
4291,3,111582
4321,3,110987
4351,3,112739
4381,3,112057
4411,3,112688
4441,3,114051
4471,3,110815
4501,3,111234
4531,3,110963
4561,3,113096
4591,3,111358
4621,3,113869
4651,3,111061
4681,3,111185
4711,3,112309
4741,3,112309
4771,3,112739
4801,3,111931
4831,3,111856
4861,3,113558
4891,3,111308
4921,3,112032
4951,3,112007
4981,3,113045
5011,3,113765
5041,3,112968
5071,3,110035
5101,3,112183
5131,3,112132
5161,3,110791
5191,3,112917
5221,3,113533
5251,3,110619
5281,3,113352
5311,3,111457
5341,3,113173
5371,3,113404
5401,3,111061
5431,3,111906
5461,3,111284
5491,3,111906
5521,3,111781
5551,3,112460
5581,3,111284
5611,3,111308
5641,3,111012
5671,3,112132
5701,3,112536
5731,3,112032
5761,3,111731
5791,3,111333
5821,3,110840
5851,3,112790
5881,3,110717
5911,3,110840
5941,3,111259
5971,3,111906
6001,3,111881
6031,3,113096
6061,3,112866
6091,3,111957
6121,3,111284
6151,3,111383
6181,3,111731
6211,3,112764
6241,3,110815
6271,3,111135
6301,3,111806
6331,3,111632
6361,3,111607
6391,3,113739
6421,3,112764
6451,3,112536
6481,3,112334
6511,3,113122
6541,3,113869
6571,3,110472
6601,3,112815
6631,3,111582
6661,3,111806
6691,3,110741
6721,3,110253
6751,3,111358
6781,3,113817
6811,3,112663
6841,3,113455
6871,3,111982
6901,3,111656
6931,3,109601
6961,3,111532
6991,3,113481
7021,3,111532
7051,3,111831
7081,3,112032
7111,3,111982
7141,3,109890
7171,3,109529
7201,3,110277
7231,3,111086
7261,3,111656
7291,3,112082
7321,3,112057
7351,3,112208
7381,3,111160
7411,3,112815
7441,3,112132
7471,3,112157
7501,3,112612
7531,3,110889
7561,3,113250
7591,3,112334
7621,3,111806
7651,3,114025
7681,3,112208
7711,3,112663
7741,3,113122
7771,3,113662
7801,3,111681
7831,3,112309
7861,3,112384
7891,3,112007
7921,3,112917
7951,3,111582
7981,3,110692
8011,3,110938
8041,3,111632
8071,3,110570
8101,3,112511
8131,3,111607
8161,3,112688
8191,3,111408
8221,3,110253
8251,3,111557
8281,3,112511
8311,3,110350
8341,3,112233
8371,3,110204
8401,3,111061
8431,3,111607
8461,3,111781
8491,3,113096
8521,3,111284
8551,3,112283
8581,3,110424
8611,3,112410
8641,3,112943
8671,3,113739
8701,3,113533
8731,3,111706
8761,3,112511
8791,3,110399
8821,3,112917
8851,3,111507
8881,3,112536
8911,3,111806
8941,3,110302
8971,3,110840
9001,3,110643
9031,3,112283
9061,3,111333
9091,3,113147
9121,3,113455
9151,3,110424
9181,3,112460
9211,3,113378
9241,3,111234
9271,3,111706
9301,3,110692
9331,3,112157
9361,3,110864
9391,3,110472
9421,3,111259
9451,3,113352
9481,3,109841
9511,3,110204
9541,3,113250
9571,3,112587
9601,3,112892
9631,3,112258
9661,3,111656
9691,3,112460
9721,3,112359
9751,3,112637
9781,3,112082
9811,3,111931
9841,3,111607
9871,3,112561
9901,3,113045
9931,3,111234
9961,3,114626
9991,3,111061
10021,3,111982
10051,3,111383
10081,3,112107
10111,3,111756
10141,3,112183
10171,3,113301
10201,3,112561
10231,3,112359
10261,3,110619
10291,3,112384
10321,3,112637
10351,3,111135
10381,3,111160
10411,3,112714
10441,3,111731
10471,3,110277
10501,3,111957
10531,3,110643
10561,3,111209
10591,3,111982
10621,3,111582
10651,3,112258
10681,3,113224
10711,3,112183
10741,3,111160
10771,3,111408
10801,3,110741
10831,3,111037
10861,3,111482
10891,3,112561
10921,3,112790
10951,3,112309
10981,3,111756
11011,3,111358
11041,3,110521
11071,3,112866
11101,3,112943
11131,3,112208
11161,3,111259
11191,3,111358
11221,3,110864
11251,3,110643
11281,3,113301
11311,3,111061
11341,3,110448
11371,3,111259
11401,3,112157
11431,3,111383
11461,3,110107
11491,3,109962
11521,3,111731
11551,3,111756
11581,3,111806
11611,3,111831
11641,3,111284
11671,3,111507
11701,3,110570
11731,3,110350
11761,3,111333
11791,3,111234
11821,3,111482
11851,3,112536
11881,3,111408
11911,3,112968
11941,3,111957
11971,3,111507
12001,3,111185
12031,3,112587
12061,3,109841
12091,3,110815
12121,3,112561
12151,3,111507
12181,3,112359
12211,3,111234
12241,3,112917
12271,3,111906
12301,3,112233
12331,3,113019
12361,3,113404
12391,3,113071
12421,3,110864
12451,3,111037
12481,3,111482
12511,3,111111
12541,3,111856
12571,3,112561
12601,3,111284
12631,3,112485
12661,3,113199
12691,3,112536
12721,3,112866
12751,3,111656
12781,3,113455
12811,3,112384
12841,3,111632
12871,3,112007
12901,3,112435
12931,3,112460
12961,3,110302
12991,3,113507
13021,3,111012
13051,3,112688
13081,3,111681
13111,3,111433
13141,3,112435
13171,3,112157
13201,3,110987
13231,3,111209
13261,3,110643
13291,3,111532
13321,3,112968
13351,3,110668
13381,3,110156
13411,3,110350
13441,3,111185
13471,3,112815
13501,3,112841
13531,3,111957
13561,3,109577
13591,3,110277
13621,3,110791
13651,3,112309
13681,3,112007
13711,3,111061
13741,3,111881
13771,3,111160
13801,3,110938
13831,3,111012
13861,3,111457
13891,3,111408
13921,3,111333
13951,3,112587
13981,3,110668
14011,3,110595
14041,3,108908
14071,3,111656
14101,3,111532
14131,3,110546
14161,3,110350
14191,3,110963
14221,3,109769
14251,3,111234
14281,3,111358
14311,3,112637
14341,3,110938
14371,3,110987
14401,3,110692
14431,3,110889
14461,3,111656
14491,3,110668
14521,3,110889
14551,3,111209
14581,3,109986
14611,3,110497
14641,3,109841
14671,3,111333
14701,3,111656
14731,3,109938
14761,3,112460
14791,3,111457
14821,3,111234
14851,3,112688
14881,3,111135
14911,3,111906
14941,3,110326
14971,3,109817
31,5,161342
61,5,163505
91,5,164203
121,5,160926
151,5,163934
181,5,161917
211,5,162972
241,5,162707
271,5,162443
301,5,164798
331,5,164798
361,5,168463
391,5,163398
421,5,161812
451,5,165125
481,5,164041
511,5,163185
541,5,165837
571,5,166611
601,5,163345
631,5,165782
661,5,163612
691,5,162707
721,5,166889
751,5,161969
781,5,162972
811,5,163078
841,5,166278
871,5,163345
901,5,163452
931,5,162972
961,5,165727
991,5,166002
1021,5,161969
1051,5,163934
1081,5,161082
1111,5,159540
1141,5,165343
1171,5,161498
1201,5,162654
1231,5,166777
1261,5,163132
1291,5,164907
1321,5,163185
1351,5,160307
1381,5,163291
1411,5,164473
1441,5,160153
1471,5,162390
1501,5,162707
1531,5,163025
1561,5,158780
1591,5,162813
1621,5,161290
1651,5,161969
1681,5,162707
1711,5,165125
1741,5,165453
1771,5,162495
1801,5,164853
1831,5,161917
1861,5,166777
1891,5,161812
1921,5,165180
1951,5,156838
1981,5,166278
2011,5,162601
2041,5,162601
2071,5,164690
2101,5,165782
2131,5,162390
2161,5,164203
2191,5,161969
2221,5,161290
2251,5,162022
2281,5,161759
2311,5,160102
2341,5,160051
2371,5,162179
2401,5,161969
2431,5,157529
2461,5,165892
2491,5,160102
2521,5,161290
2551,5,164473
2581,5,163185
2611,5,165070
2641,5,163559
2671,5,164690
2701,5,169033
2731,5,161812
2761,5,161446
2791,5,161498
2821,5,165016
2851,5,159489
2881,5,163291
2911,5,159337
2941,5,164962
2971,5,162813
3001,5,165125
3031,5,163934
3061,5,161812
3091,5,161812
3121,5,163666
3151,5,165453
3181,5,160565
3211,5,166278
3241,5,165617
3271,5,160926
3301,5,160256
3331,5,162707
3361,5,163719
3391,5,161707
3421,5,164907
3451,5,168123
3481,5,166833
3511,5,163078
3541,5,167954
3571,5,169204
3601,5,161134
3631,5,163025
3661,5,165343
3691,5,165289
3721,5,163078
3751,5,161394
3781,5,160926
3811,5,162022
3841,5,164419
3871,5,161394
3901,5,164041
3931,5,163291
3961,5,163398
3991,5,159489
4021,5,160720
4051,5,163078
4081,5,160410
4111,5,162972
4141,5,163934
4171,5,164419
4201,5,165398
4231,5,163238
4261,5,159693
4291,5,162548
4321,5,163025
4351,5,162390
4381,5,161759
4411,5,164581
4441,5,168520
4471,5,166833
4501,5,163934
4531,5,167392
4561,5,163934
4591,5,160205
4621,5,163612
4651,5,163452
4681,5,160256
4711,5,164636
4741,5,160875
4771,5,158831
4801,5,164203
4831,5,168180
4861,5,162337
4891,5,159286
4921,5,164798
4951,5,162127
4981,5,160720
5011,5,160668
5041,5,156103
5071,5,165508
5101,5,163559
5131,5,163185
5161,5,161446
5191,5,161186
5221,5,163505
5251,5,163666
5281,5,159846
5311,5,164473
5341,5,161812
5371,5,161030
5401,5,163559
5431,5,162179
5461,5,161082
5491,5,160102
5521,5,161707
5551,5,163988
5581,5,163398
5611,5,161134
5641,5,160205
5671,5,164473
5701,5,164095
5731,5,159591
5761,5,159540
5791,5,162601
5821,5,159591
5851,5,162284
5881,5,160720
5911,5,161759
5941,5,162232
5971,5,162337
6001,5,161446
6031,5,162179
6061,5,163398
6091,5,159744
6121,5,161812
6151,5,163612
6181,5,160205
6211,5,163505
6241,5,164962
6271,5,162495
6301,5,159744
6331,5,160720
6361,5,162866
6391,5,160000
6421,5,159033
6451,5,163291
6481,5,165125
6511,5,163934
6541,5,168520
6571,5,163025
6601,5,165398
6631,5,165837
6661,5,160823
6691,5,162972
6721,5,161812
6751,5,160978
6781,5,161759
6811,5,161655
6841,5,164311
6871,5,162127
6901,5,162707
6931,5,163185
6961,5,164203
6991,5,163934
7021,5,161498
7051,5,162022
7081,5,162337
7111,5,159489
7141,5,164473
7171,5,159184
7201,5,161186
7231,5,164149
7261,5,159693
7291,5,157728
7321,5,159897
7351,5,162390
7381,5,162127
7411,5,163398
7441,5,163719
7471,5,157282
7501,5,160513
7531,5,161550
7561,5,162654
7591,5,162495
7621,5,162390
7651,5,162548
7681,5,164853
7711,5,162813
7741,5,159693
7771,5,162443
7801,5,159083
7831,5,159591
7861,5,161394
7891,5,164690
7921,5,159642
7951,5,156543
7981,5,161498
8011,5,162232
8041,5,166500
8071,5,163078
8101,5,166057
8131,5,161969
8161,5,160668
8191,5,163291
8221,5,164636
8251,5,159693
8281,5,159744
8311,5,154035
8341,5,163666
8371,5,162654
8401,5,162601
8431,5,158579
8461,5,158780
8491,5,159948
8521,5,158730
8551,5,162337
8581,5,162548
8611,5,160153
8641,5,160205
8671,5,161134
8701,5,157828
8731,5,160875
8761,5,167616
8791,5,160771
8821,5,164962
8851,5,161446
8881,5,159846
8911,5,158478
8941,5,163025
8971,5,160359
9001,5,160978
9031,5,159897
9061,5,162972
9091,5,162866
9121,5,161550
9151,5,163880
9181,5,159540
9211,5,159033
9241,5,163559
9271,5,162127
9301,5,160153
9331,5,161186
9361,5,162707
9391,5,161446
9421,5,160978
9451,5,164203
9481,5,162495
9511,5,163826
9541,5,163773
9571,5,159235
9601,5,160720
9631,5,159489
9661,5,159083
9691,5,164149
9721,5,159795
9751,5,160616
9781,5,159591
9811,5,161394
9841,5,165070
9871,5,167392
9901,5,161342
9931,5,160616
9961,5,162601
9991,5,159083
10021,5,161707
10051,5,157828
10081,5,161864
10111,5,161082
10141,5,158579
10171,5,161030
10201,5,162972
10231,5,160359
10261,5,161238
10291,5,163505
10321,5,158528
10351,5,162232
10381,5,158528
10411,5,163078
10441,5,161030
10471,5,157381
10501,5,157927
10531,5,161917
10561,5,164095
10591,5,159489
10621,5,160153
10651,5,164095
10681,5,163025
10711,5,160051
10741,5,160513
10771,5,160616
10801,5,156201
10831,5,157878
10861,5,159693
10891,5,163880
10921,5,163291
10951,5,159286
10981,5,161030
11011,5,160256
11041,5,158428
11071,5,159235
11101,5,160565
11131,5,161917
11161,5,158579
11191,5,161134
11221,5,158428
11251,5,158378
11281,5,159897
11311,5,158982
11341,5,163612
11371,5,162390
11401,5,157778
11431,5,158277
11461,5,157778
11491,5,161603
11521,5,161030
11551,5,157084
11581,5,159744
11611,5,161446
11641,5,158428
11671,5,161603
11701,5,161759
11731,5,163826
11761,5,157878
11791,5,159033
11821,5,158730
11851,5,158528
11881,5,160926
11911,5,160513
11941,5,157183
11971,5,158528
12001,5,157629
12031,5,160256
12061,5,156838
12091,5,164419
12121,5,161030
12151,5,160256
12181,5,158982
12211,5,158579
12241,5,159033
12271,5,160462
12301,5,161707
12331,5,163666
12361,5,161394
12391,5,160000
12421,5,158881
12451,5,160410
12481,5,157678
12511,5,159540
12541,5,158127
12571,5,159387
12601,5,161603
12631,5,158027
12661,5,155811
12691,5,154750
12721,5,160823
12751,5,155860
12781,5,158127
12811,5,162284
12841,5,161030
12871,5,162495
12901,5,159897
12931,5,160410
12961,5,160359
12991,5,160771
13021,5,162654
13051,5,162179
13081,5,162813
13111,5,157084
13141,5,159591
13171,5,159897
13201,5,159286
13231,5,157084
13261,5,160823
13291,5,160205
13321,5,159591
13351,5,160462
13381,5,158982
13411,5,156006
13441,5,159184
13471,5,157728
13501,5,158881
13531,5,160978
13561,5,160513
13591,5,159184
13621,5,160307
13651,5,160410
13681,5,156641
13711,5,160410
13741,5,155908
13771,5,162972
13801,5,158328
13831,5,158027
13861,5,160051
13891,5,159795
13921,5,157480
13951,5,158931
13981,5,161812
14011,5,158730
14041,5,159489
14071,5,159489
14101,5,160410
14131,5,158428
14161,5,160051
14191,5,158177
14221,5,160926
14251,5,158177
14281,5,160051
14311,5,161550
14341,5,160720
14371,5,157430
14401,5,162337
14431,5,164853
14461,5,156690
14491,5,159795
14521,5,159235
14551,5,160000
14581,5,158931
14611,5,161812
14641,5,157678
14671,5,158328
14701,5,155183
14731,5,160205
14761,5,155134
14791,5,161134
14821,5,157629
14851,5,160051
14881,5,159897
14911,5,158831
14941,5,163773
14971,5,159438
31,7,182949
61,7,182481
91,7,181884
121,7,184979
151,7,182016
181,7,184365
211,7,185666
241,7,184365
271,7,182548
301,7,185942
331,7,180440
361,7,182415
391,7,183150
421,7,188679
451,7,180635
481,7,181686
511,7,177746
541,7,182748
571,7,184774
601,7,184433
631,7,181093
661,7,180180
691,7,181290
721,7,182016
751,7,182748
781,7,182748
811,7,179468
841,7,181093
871,7,181159
901,7,184569
931,7,181950
961,7,182083
991,7,182615
1021,7,182282
1051,7,183284
1081,7,181225
1111,7,183553
1141,7,178826
1171,7,184094
1201,7,183891
1231,7,184569
1261,7,184162
1291,7,190258
1321,7,178253
1351,7,177116
1381,7,184569
1411,7,181554
1441,7,180050
1471,7,183553
1501,7,184094
1531,7,187687
1561,7,180570
1591,7,178954
1621,7,181950
1651,7,178699
1681,7,178954
1711,7,176056
1741,7,188323
1771,7,181818
1801,7,181818
1831,7,180440
1861,7,182083
1891,7,182415
1921,7,183958
1951,7,180115
1981,7,180505
2011,7,179533
2041,7,180897
2071,7,180962
2101,7,180766
2131,7,184162
2161,7,185116
2191,7,181422
2221,7,184842
2251,7,183418
2281,7,183621
2311,7,185942
2341,7,184162
2371,7,180050
2401,7,180962
2431,7,183891
2461,7,184162
2491,7,185666
2521,7,177935
2551,7,181028
2581,7,182748
2611,7,182548
2641,7,181818
2671,7,186150
2701,7,180831
2731,7,186081
2761,7,177619
2791,7,184638
2821,7,179147
2851,7,181159
2881,7,178380
2911,7,180897
2941,7,180570
2971,7,173671
3001,7,185666
3031,7,181356
3061,7,179791
3091,7,180766
3121,7,181093
3151,7,182083
3181,7,180440
3211,7,180897
3241,7,179147
3271,7,183418
3301,7,177430
3331,7,179083
3361,7,179147
3391,7,177935
3421,7,171057
3451,7,180766
3481,7,167336
3511,7,174337
3541,7,169894
3571,7,176928
3601,7,173852
3631,7,182083
3661,7,181620
3691,7,175561
3721,7,179018
3751,7,182748
3781,7,173250
3811,7,180831
3841,7,177430
3871,7,176304
3901,7,179920
3931,7,175070
3961,7,179468
3991,7,177430
4021,7,176366
4051,7,177242
4081,7,174641
4111,7,178443
4141,7,182083
4171,7,182016
4201,7,180050
4231,7,178571
4261,7,173731
4291,7,178571
4321,7,178635
4351,7,180831
4381,7,175315
4411,7,176180
4441,7,171998
4471,7,178826
4501,7,178762
4531,7,180050
4561,7,180635
4591,7,177304
4621,7,176304
4651,7,171585
4681,7,181686
4711,7,173370
4741,7,178699
4771,7,180115
4801,7,178380
4831,7,180897
4861,7,183351
4891,7,180505
4921,7,180050
4951,7,178507
4981,7,178316
5011,7,177746
5041,7,183486
5071,7,178507
5101,7,176740
5131,7,171998
5161,7,176304
5191,7,174155
5221,7,184162
5251,7,178062
5281,7,174825
5311,7,178826
5341,7,177999
5371,7,179662
5401,7,175254
5431,7,178507
5461,7,184706
5491,7,182882
5521,7,181884
5551,7,184638
5581,7,180635
5611,7,180962
5641,7,181686
5671,7,180766
5701,7,182815
5731,7,181422
5761,7,180505
5791,7,177430
5821,7,176242
5851,7,182615
5881,7,181818
5911,7,180115
5941,7,178635
5971,7,178380
6001,7,185942
6031,7,182748
6061,7,182215
6091,7,181752
6121,7,180115
6151,7,178954
6181,7,174276
6211,7,181488
6241,7,178062
6271,7,182282
6301,7,177935
6331,7,179920
6361,7,180115
6391,7,186219
6421,7,185804
6451,7,182748
6481,7,179856
6511,7,177493
6541,7,178062
6571,7,175685
6601,7,186011
6631,7,182016
6661,7,178507
6691,7,180897
6721,7,184501
6751,7,177619
6781,7,183351
6811,7,179018
6841,7,179985
6871,7,183351
6901,7,180570
6931,7,181422
6961,7,181554
6991,7,181554
7021,7,180180
7051,7,180962
7081,7,180570
7111,7,181225
7141,7,183150
7171,7,181093
7201,7,184094
7231,7,184501
7261,7,185322
7291,7,182215
7321,7,177746
7351,7,182548
7381,7,182348
7411,7,178126
7441,7,177430
7471,7,184297
7501,7,177556
7531,7,182415
7561,7,183891
7591,7,181488
